p_dest_name,p_dest_code,p_country_name,p_country_code,p_city_name,url,cms_link
アジア,AAS,,,,https://www.hankyu-travel.com/asia/,
アジア,AAS,中国,CN,,https://www.hankyu-travel.com/china/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,北京,https://www.hankyu-travel.com/china/beijing/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,上海,https://www.hankyu-travel.com/china/shanghai/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,大連,https://www.hankyu-travel.com/china/dalian/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,杭州,https://www.hankyu-travel.com/china/hangzhou/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,成都,https://www.hankyu-travel.com/china/chengdu/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,西安,https://www.hankyu-travel.com/china/xian/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,九寨溝・黄龍,https://www.hankyu-travel.com/china/jiuzhaigou/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,中国,CN,チベット,https://www.hankyu-travel.com/china/tibet/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,韓国,KR,,https://www.hankyu-travel.com/korea/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,韓国,KR,ソウル,https://www.hankyu-travel.com/korea/seoul/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,韓国,KR,釜山,https://www.hankyu-travel.com/korea/busan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,韓国,KR,済州島,https://www.hankyu-travel.com/korea/jeju/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,台湾,TW,,https://www.hankyu-travel.com/taiwan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,台湾,TW,台北,https://www.hankyu-travel.com/taiwan/taipei/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,台湾,TW,台中,https://www.hankyu-travel.com/taiwan/taichung/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,台湾,TW,台南,https://www.hankyu-travel.com/taiwan/tainan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,台湾,TW,高雄,https://www.hankyu-travel.com/taiwan/kaohsiung/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ベトナム,VN,,https://www.hankyu-travel.com/vietnam/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ベトナム,VN,ハノイ,https://www.hankyu-travel.com/vietnam/hanoi/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ベトナム,VN,ハロン湾,https://www.hankyu-travel.com/vietnam/halon/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ベトナム,VN,ホイアン,https://www.hankyu-travel.com/vietnam/hoian/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ベトナム,VN,ホーチミン,https://www.hankyu-travel.com/vietnam/hochiminh/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,香港,HK,,https://www.hankyu-travel.com/hongkong/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,マカオ,MO,,https://www.hankyu-travel.com/macau/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,タイ,TH,,https://www.hankyu-travel.com/thailand/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,シンガポール,SG,,https://www.hankyu-travel.com/singapore/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,マレーシア,MY,,https://www.hankyu-travel.com/malaysia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,フィリピン,PH,,https://www.hankyu-travel.com/philippines/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,インドネシア,ID,,https://www.hankyu-travel.com/asian-beach/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,カンボジア,KH,,https://www.hankyu-travel.com/cambodia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,インド,IN,,https://www.hankyu-travel.com/india/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ネパール,NP,,https://www.hankyu-travel.com/nepal/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,スリランカ,LK,,https://www.hankyu-travel.com/srilanka/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,モルディブ,MV,,https://www.hankyu-travel.com/maldives/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ミャンマー,MM,,https://www.hankyu-travel.com/myanmar/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
アジア,AAS,ラオス,LA,,https://www.hankyu-travel.com/laos/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151622&blog_id=72
ヨーロッパ,BEU,,,,https://www.hankyu-travel.com/europe/,
ヨーロッパ,BEU,フランス,FR,,https://www.hankyu-travel.com/france/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フランス,FR,パリ,https://www.hankyu-travel.com/france/paris/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フランス,FR,モンサンミッシェル,https://www.hankyu-travel.com/france/montstmichel/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フランス,FR,ロワール,https://www.hankyu-travel.com/france/loire/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フランス,FR,ニース,https://www.hankyu-travel.com/france/nice/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フランス,FR,プロヴァンス,https://www.hankyu-travel.com/france/provence/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イギリス,GB,,https://www.hankyu-travel.com/uk/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イギリス,GB,ロンドン,https://www.hankyu-travel.com/uk/london/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イギリス,GB,湖水地方,https://www.hankyu-travel.com/uk/lakedistrict/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イギリス,GB,コッツウォルズ,https://www.hankyu-travel.com/uk/cotswolds/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イギリス,GB,エジンバラ,https://www.hankyu-travel.com/uk/edinburgh/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,,https://www.hankyu-travel.com/italy/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,ローマ,https://www.hankyu-travel.com/italy/roma/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,ベネチア,https://www.hankyu-travel.com/italy/venezia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,ミラノ,https://www.hankyu-travel.com/italy/milano/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,フィレンツェ,https://www.hankyu-travel.com/italy/firenze/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,ナポリ,https://www.hankyu-travel.com/italy/napoli/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,カプリ島,https://www.hankyu-travel.com/italy/capri/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,アルベロベッロ,https://www.hankyu-travel.com/italy/alberobello/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,アマルフィ,https://www.hankyu-travel.com/italy/amalfi/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,ピサ,https://www.hankyu-travel.com/italy/pisa/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,シチリア島,https://www.hankyu-travel.com/italy/sicilia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,イタリア,IT,マテーラ,https://www.hankyu-travel.com/italy/matera/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,アイルランド,IE,,https://www.hankyu-travel.com/ireland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,,https://www.hankyu-travel.com/germany/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,ローテンブルク,https://www.hankyu-travel.com/germany/rothenburg/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,フランクフルト,https://www.hankyu-travel.com/germany/frankfurt/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,ノイシュバンシュタイン城,https://www.hankyu-travel.com/germany/neuschwanstein/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,ハイデルベルク,https://www.hankyu-travel.com/germany/heidelberg/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,ベルリン,https://www.hankyu-travel.com/germany/berlin/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ドイツ,DE,ミュンヘン,https://www.hankyu-travel.com/germany/munchen/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,,https://www.hankyu-travel.com/spain/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,バルセロナ,https://www.hankyu-travel.com/spain/barcelona/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,マドリッド,https://www.hankyu-travel.com/spain/madrid/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,トレド,https://www.hankyu-travel.com/spain/toledo/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,ミハス,https://www.hankyu-travel.com/spain/mijas/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,ラ・マンチャ,https://www.hankyu-travel.com/spain/la-mancha/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,セゴビア,https://www.hankyu-travel.com/spain/segovia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,セビリア,https://www.hankyu-travel.com/spain/sevilla/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,グラナダ,https://www.hankyu-travel.com/spain/granada/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スペイン,ES,サンティアゴ・デ・コンポステーラ,https://www.hankyu-travel.com/spain/santiago/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,マルタ,MT,,https://www.hankyu-travel.com/malta/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ギリシャ,GR,,https://www.hankyu-travel.com/greece/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スイス,CH,,https://www.hankyu-travel.com/swiss/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オランダ,NL,,https://www.hankyu-travel.com/holland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ベルギー,BE,,https://www.hankyu-travel.com/belgium/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ポルトガル,PT,,https://www.hankyu-travel.com/portugal/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ロシア,RU,,https://www.hankyu-travel.com/russia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,北欧,FI,,https://www.hankyu-travel.com/northern-eur/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,デンマーク,DK,,https://www.hankyu-travel.com/denmark/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
