p_dest_name,p_dest_code,p_country_name,p_country_code,p_city_name,url,cms_link
ヨーロッパ,BEU,ノルウェー,NO,,https://www.hankyu-travel.com/norway/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スウェーデン,SE,,https://www.hankyu-travel.com/sweden/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,フィンランド,FI,,https://www.hankyu-travel.com/finland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,アイスランド,IS,,https://www.hankyu-travel.com/iceland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,東欧・中欧,CZ,,https://www.hankyu-travel.com/east-eur/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,,https://www.hankyu-travel.com/austria/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,ザルツブルク,https://www.hankyu-travel.com/austria/salzburg/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,ザルツカンマーグート,https://www.hankyu-travel.com/austria/salzkammergut/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,グラーツ,https://www.hankyu-travel.com/austria/graz/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,インスブルック,https://www.hankyu-travel.com/austria/innsbruck/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,オーストリア,AT,ウィーン,https://www.hankyu-travel.com/austria/wien/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,チェコ,CZ,,https://www.hankyu-travel.com/czech/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,スロバキア,SK,,https://www.hankyu-travel.com/slovakia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ハンガリー,HU,,https://www.hankyu-travel.com/hungary/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ポーランド,PL,,https://www.hankyu-travel.com/poland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ルーマニア,RO,,https://www.hankyu-travel.com/rumania/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,ブルガリア,BG,,https://www.hankyu-travel.com/bulgaria/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,クロアチア・スロベニア,HR,,https://www.hankyu-travel.com/croatia-slovenia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
ヨーロッパ,BEU,バルト三国,EE,,https://www.hankyu-travel.com/baltic/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151621&blog_id=72
アフリカ,CAF,,,,https://www.hankyu-travel.com/africa/,
アフリカ,CAF,エジプト,EG,,https://www.hankyu-travel.com/egypt/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,チュニジア,TN ,,https://www.hankyu-travel.com/tunisia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,モロッコ,MA,,https://www.hankyu-travel.com/morocco/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,南アフリカ,ZA,,https://www.hankyu-travel.com/south-africa/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,ケニア,KE,,https://www.hankyu-travel.com/kenya/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,ボツワナ,BW,,https://www.hankyu-travel.com/botswana/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,ジンバブエ・ザンビア,ZW,,https://www.hankyu-travel.com/jinbabue-zanvia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,タンザニア,TZ,,https://www.hankyu-travel.com/tanzania/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
アフリカ,CAF,ナミビア,NA,,,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151623&blog_id=72
北米,DNU,,,,https://www.hankyu-travel.com/north-america/,
北米,DNU,アメリカ,US,,https://www.hankyu-travel.com/america/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,ロサンゼルス,https://www.hankyu-travel.com/america/la/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,ラスベガス,https://www.hankyu-travel.com/america/lasvegas/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,グランドキャニオン,https://www.hankyu-travel.com/america/grandcanyon/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,サンフランシスコ,https://www.hankyu-travel.com/america/sanfrancisco/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,ヨセミテ,https://www.hankyu-travel.com/america/yosemite/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,シアトル,https://www.hankyu-travel.com/america/seattle/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,ニューヨーク,https://www.hankyu-travel.com/america/ny/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,ボストン,https://www.hankyu-travel.com/america/boston/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,オーランド,https://www.hankyu-travel.com/america/orlando/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,アメリカ,US,アラスカ,https://www.hankyu-travel.com/america/alaska/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,,https://www.hankyu-travel.com/canada/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,バンクーバー,https://www.hankyu-travel.com/canada/vancouver/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,カナディアンロッキー,https://www.hankyu-travel.com/canada/rockies/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,ナイアガラ,https://www.hankyu-travel.com/canada/niagara/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,トロント,https://www.hankyu-travel.com/canada/toronto/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,ケベック,https://www.hankyu-travel.com/canada/quebec/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,モントリオール,https://www.hankyu-travel.com/canada/montreal/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,プリンスエドワード島,https://www.hankyu-travel.com/canada/pei/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
北米,DNU,カナダ,CA,イエローナイフ,https://www.hankyu-travel.com/canada/yellowknife/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151625&blog_id=72
オセアニア,FOC,,,,https://www.hankyu-travel.com/oceania/,
オセアニア,FOC,オーストラリア,AU,,https://www.hankyu-travel.com/australia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,シドニー,https://www.hankyu-travel.com/australia/sydney/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,ゴールドコースト,https://www.hankyu-travel.com/australia/goldcoast/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,ケアンズ,https://www.hankyu-travel.com/australia/cairns/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,グレートバリアリーフ,https://www.hankyu-travel.com/australia/great-barrier-reef/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,エアーズロック,https://www.hankyu-travel.com/australia/uluru/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,メルボルン,https://www.hankyu-travel.com/australia/melbourne/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,パース,https://www.hankyu-travel.com/australia/perth/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,オーストラリア,AU,タスマニア島,https://www.hankyu-travel.com/australia/tasmania/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
オセアニア,FOC,ニュージーランド,NZ,,https://www.hankyu-travel.com/newzealand/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151627&blog_id=72
南太平洋,FOC,,,,https://www.hankyu-travel.com/s-pacific/,
南太平洋,FOC,タヒチ,PF,,https://www.hankyu-travel.com/tahiti/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151628&blog_id=72
南太平洋,FOC,ニューカレドニア,NC,,https://www.hankyu-travel.com/newcaledonia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151628&blog_id=72
南太平洋,FOC,フィジー,FJ,,https://www.hankyu-travel.com/fiji/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151628&blog_id=72
南太平洋,FOC,バヌアツ,VU,,,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151628&blog_id=72
ミクロネシア,MNA,,,,https://www.hankyu-travel.com/micronesia/,
ミクロネシア,MNA,グアム,GU,,https://www.hankyu-travel.com/guam/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151630&blog_id=72
ミクロネシア,MNA,サイパン,SP,,https://www.hankyu-travel.com/saipan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151630&blog_id=72
中南米,ESU,,,,https://www.hankyu-travel.com/latin-america/,
中南米,ESU,メキシコ,MX,,https://www.hankyu-travel.com/mexico/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中南米,ESU,ブラジル,BR,,https://www.hankyu-travel.com/brazil/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中南米,ESU,エクアドル,EC,,https://www.hankyu-travel.com/ecuador/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中南米,ESU,ベネズエラ,VE,,https://www.hankyu-travel.com/venezuela/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中南米,ESU,ペルー,PE,,https://www.hankyu-travel.com/peru/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中南米,ESU,アルゼンチン,AR,,https://www.hankyu-travel.com/argentina/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151626&blog_id=72
中近東,CHT,,,,https://www.hankyu-travel.com/middle-east/,
中近東,CHT,トルコ,TR,,https://www.hankyu-travel.com/turkey/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,トルコ,TR,イスタンブール,https://www.hankyu-travel.com/turkey/istanbul/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,トルコ,TR,カッパドキア,https://www.hankyu-travel.com/turkey/cappadocia/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,トルコ,TR,トロイ,https://www.hankyu-travel.com/turkey/troy/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,トルコ,TR,パムッカレ,https://www.hankyu-travel.com/turkey/pamukkale/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,ヨルダン,JO,,https://www.hankyu-travel.com/jordan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,イスラエル,IL,,https://www.hankyu-travel.com/israel/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,アラブ首長国連邦,AE,,https://www.hankyu-travel.com/uae/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,アラブ首長国連邦,AE,ドバイ,httpss://www.hankyu-travel.com/uae/dubai/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,ウズベキスタン,UZ,,https://www.hankyu-travel.com/uzbekistan/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
中近東,CHT,イラン,IR,,https://www.hankyu-travel.com/iran/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151624&blog_id=72
ハワイ,HWI,,,,https://www.hankyu-travel.com/hawaii/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
ハワイ,HWI,ハワイ,HA,,https://www.hankyu-travel.com/hawaii/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
ハワイ,HWI,ハワイ,HA,オアフ島（ホノルル）,https://www.hankyu-travel.com/hawaii/oahu/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
ハワイ,HWI,ハワイ,HA,ハワイ島,https://www.hankyu-travel.com/hawaii/bigisland/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
ハワイ,HWI,ハワイ,HA,マウイ島,https://www.hankyu-travel.com/hawaii/maui/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
ハワイ,HWI,ハワイ,HA,カウアイ島,https://www.hankyu-travel.com/hawaii/kauai/,http://cms.hankyu-travel.com/cgi-bin/mta/mt.cgi?__mode=view&_type=entry&id=151629&blog_id=72
